classtype,flagno,storeno,storename,undertaker,storeaddr,contacttel,taxno
1,9947,C000144,立得機車行,謝文龍,202基隆市中正區正濱里中正路七五二號,02-24622588,
1,9946,C000151,安捷車業行,黃仁珠,204基隆市安樂區基金一路361號1樓,02-24334299,
1,9946,C000140,宏達機車行,鄧尊仁,202基隆市中正區新豐街259號,02-24697638,
1,9945,C000175,合勝機車行,羅文雄,205基隆市暖暖區源遠路165-9號,02-24583883,
1,9945,C000147,鴻葉機車行,李明葉,202基隆市中正區中正路四六二號一樓,02-24620852,
1,5422,V000019,全國電子股份有限公司台東縣第一分公司,賴詩婷,950臺東縣臺東市更生路452號,03-8545099,
1,5422,V000017,全國電子股份有限公司台東縣第三分公司,賴詩婷,950臺東縣臺東市中華路一段385號,03-8545099,
1,5422,U000011,全國電子股份有限公司花蓮縣第五分公司,賴詩婷,970花蓮縣花蓮市中正路515、517號,03-8545099,
1,5422,T000010,全國電子股份有限公司屏東縣第九分公司,邱瑞容,900屏東縣屏東市廣東路682-2、684號,07-3878887#222,
1,5422,T000008,全國電子股份有限公司屏東縣第五分公司,邱瑞容,912屏東縣內埔鄉廣濟路219號,07-3878887#222,
1,5422,T000005,全國電子股份有限公司屏東縣第一分公司,邱瑞容,900屏東縣屏東市廣東路246號,07-3878887#222,
1,5422,S000021,全國電子股份有限公司高雄縣第三分公司,邱瑞容,830高雄市鳳山市中山東路151號1樓,07-3878887#222,
1,5422,S000018,全國電子股份有限公司高雄縣第十分公司,邱瑞容,821高雄市路竹區忠孝路55號1樓,07-6073968,
1,5422,S000014,全國電子股份有限公司高雄縣第四分公司,邱瑞容,842高雄市旗山鎮大同街2-2號1樓,07-3878887#222,
1,5422,R000044,全國電子股份有公司台南縣第六分公司_興中門市,邱瑞容,"721臺南市麻豆區保安里興中路 76 號",07-3878887,
1,5422,Q000006,全國電子股份有限公司嘉義縣第一分公司,邱瑞容,613嘉義縣朴子市山通路210、212號,07-3878887#222,
1,5422,N000026,全國電子股份有公司彰化縣第十四分公司,張淑華,508彰化縣和美鎮道周路171號,04-23591688#206,
1,5422,N000014,全國電子股份有限公司彰化縣第三分公司,張淑華,520彰化縣田中鎮東路里中州路一段194號,04-23591688#206,
1,5422,N000012,全國電子股份有限公司彰化縣第九分公司,張淑華,526彰化縣二林鎮南光里建興街96號,04-23591688#206,
1,5422,N000008,全國電子股份有限公司彰化縣第十二分公司,張淑華,510彰化縣員林市新生里莒光路316、318號,04-23591688#206,
1,5422,M000025,全國電子股份有公司南投縣第一分公司,張淑華,542南投縣草屯鎮碧山南路41號,04-23591688#206,
1,5422,M000005,全國電子股份有限公司南投縣第二分公司,張淑華,542南投縣草屯鎮和平里太平路二段331、333號,04-23591688#206,
1,5422,L000039,全國電子股份有限公司台中縣第二十三分公司,張淑華,428臺中市大雅區上雅村雅環路二段46號,04-23591688#206,
1,5422,L000036,全國電子股份有限公司台中縣第二十分公司,張淑華,414臺中市烏日區九德村中山路一段376、378號,04-23591688#206,
1,5422,L000035,全國電子股份有限公司台中縣第十九分公司,張淑華,411臺中市太平區新福里中山路四段163、165號,04-23591688#206,
1,5422,L000034,全國電子股份有限公司台中縣第十八分公司,張淑華,428臺中市大雅區文雅村中清南路253號,04-23591688#206,
1,5422,L000033,全國電子股份有限公司台中縣第十七分公司,張淑華,420臺中市豐原區豐西里中正路470號,04-23591688#206,
1,5422,L000031,全國電子股份有限公司台中縣第十二分公司,張淑華,413臺中市霧峰區甲寅村中正路1193、1195號,04-23591688#206,
1,5422,L000025,全國電子股份有限公司台中縣第十四分公司,張淑華,420臺中市豐原區北陽里圓環東路686、688、690號,04-23591688#206,
1,5422,K000015,全國電子股份有限公司苗栗縣第三分公司,王郁娟,351苗栗縣頭份市中華路1181號1樓,033521228,
1,5422,K000014,全國電子股份有限公司苗栗縣第五分公司,王郁娟,358苗栗縣苑裡鎮中山路115號1樓,033521228,
1,5422,K000008,全國電子股份有限公司苗栗縣第七分公司,王郁娟,356苗栗縣後龍鎮中山路113號,03-3570833#32,
1,5422,K000007,全國電子股份有限公司苗栗縣第四分公司,王郁娟,360苗栗縣苗栗市北苗里中華路201號,03-3570833#32,
1,5422,K000005,全國電子股份有限公司苗栗縣第一分公司,王郁娟,360苗栗縣苗栗市新東街13號,03-3570833#32,
1,5422,J000008,全國電子股份有限公司新竹縣第四分公司,王郁娟,305新竹縣新埔鄉中正路539號,03-3570833#32,
1,5422,I000008,全國電子股份有限公司嘉義市第三分公司,邱瑞容,600嘉義市吳鳳北路105號,07-3878887#222,
1,5422,G000021,全國電子股份有限公司宜蘭縣第九分公司,鄭宇辰,265宜蘭縣羅東鎮南門路18、18-1號,03-9540669,
1,5422,F002187,全國電子股份有限公司新北市第六十一分公司,張振仁,238新北市樹林區中華路2號,02-22989922-5302,
1,5422,F002183,全國電子股份有限公司新北市第六十五分公司,張振仁,"243新北市泰山區明志路三段188,190號",02-22989922-5302,
1,5422,F002182,全國電子股份有限公司新北市第六十三分公司,張振仁,234新北市永和區永和路一段122號,02-22989922-5302,
1,5422,F000139,全國電子股份有公司新北市第五十四分公司,張振仁,235新北市中和區員山路202.204號,02-22990328,
1,5422,F000077,全國電子股份有限公司新北市第四十三分公司,張振仁,220新北市板橋區新海路92號,02-22989922#5302,
1,5422,F000076,全國電子股份有限公司新北市第四十二分公司,張振仁,235新北市中和區景平路672、672-1、674、674-1號,02-22989922#5302,
1,5422,F000074,全國電子股份有限公司新北市第四十分公司,張振仁,234新北市永和區中山路一段134、136號,02-22989922#5302,
1,5422,F000066,全國電子股份有限公司新北市第二十二分公司,張振仁,235新北市中和區中山路三段185-189號,02-22989922#5302,
1,5422,F000061,全國電子股份有限公司新北市第七分公司,張振仁,220新北市板橋區中山路2段245號,02-22989922#5302,
1,5422,F000028,全國電子股份有限公司新北市第十六分公司,張振仁,242新北市新莊區幸福路602號,02-22989922#5302,
1,5422,F000027,全國電子股份有限公司新北市第五十一分公司,張振仁,242新北市新莊區新泰路276、278號,02-22989922#5302,
1,5422,F000024,全國電子股份有限公司新北市第三十九分公司,張振仁,242新北市新莊區中正路881-5、881-6號,02-22989922#5302,
1,5422,E000036,全國電子股份有限公司高雄市第二十六分公司,邱瑞容,807高雄市三民區覺民路561號,07-3878887#222,
1,5422,E000034,全國電子股份有限公司高雄市第十六分公司,邱瑞容,813高雄市左營區自由二路152號,07-3878887#222,
1,5422,E000029,全國電子股份有限公司高雄市第二十一分公司,邱瑞容,802高雄市苓雅區成功一路183、185號,07-3878887#222,
1,5422,E000020,全國電子股份有限公司高雄市第五分公司,邱瑞容,800高雄市新興區青年一路386號,07-3878887#222,
1,5422,D000010,全國電子股份有限公司台南市第十四分公司_東寧門市,邱盈敦,701臺南市東區東寧路425號,06-2091588,
1,5422,B000030,全國電子股份有限公司台中市第五分公司,張淑華,407臺中市西屯區何安里文心路三段70、72號,04-23591688#206,
1,5422,B000025,全國電子股份有限公司台中市第二十六分公司,張淑華,408臺中市南屯區同心里南屯路二段328號,04-23591688#206,
1,5422,B000022,全國電子股份有限公司台中市第十一分公司,張淑華,401臺中市東區振興里建成路700號,04-23591688#206,
1,5422,B000018,全國電子股份有限公司台中市第九分公司,張淑華,404臺中市北區光大里五權路267號及大雅路4、6號,04-23591688#206,
1,5422,B000017,全國電子股份有限公司台中市第二十二分公司,張淑華,404臺中市北區賴厝里大雅路436號,04-23591688#206,
1,5422,B000013,全國電子股份有限公司台中市第八分公司,戴良憲,406臺中市北屯區三光里北屯路178-5、178-6號,04-22353811,
1,5422,A000087,全國電子股份有公司台北市第二十六分公司,張振仁,105臺北市松山區民生東路五段72號,02-22989922-5302,
1,5422,A000075,全國電子股份有限公司台北市第三十六分公司,張振仁,104臺北市中山區北安路577號,02-22989922#5302,
1,5422,A000074,全國電子股份有限公司台北市第十八分公司,張振仁,116臺北市文山區羅斯福路5段238號1-2樓,02-22989922#5302,
1,5422,A000069,全國電子股份有限公司台北市第二十九分公司,張振仁,112臺北市北投區泉源路12-1號,02-22989922#5302,
1,5422,A000067,全國電子股份有限公司台北市第三十一分公司,張振仁,105臺北市松山區南京東路5段46號,02-22989922#5302,
1,5422,A000063,全國電子股份有限公司台北市第二十一分公司,張振仁,108臺北市萬華區中華路二段436號,02-22989922#5302,
1,5422,A000061,全國電子股份有限公司台北市第七分公司,張振仁,115臺北市南港區忠孝東路5段984號,02-22989922#5302,
1,5422,A000058,全國電子股份有限公司台北市第三十四分公司,張振仁,108臺北市萬華區萬大路241號,02-22989922#5302,
1,5422,A000056,全國電子股份有限公司台北市第四十五分公司,張振仁,116臺北市文山區景興路217號,02-22989922#5302,
1,5422,A000052,全國電子股份有限公司台北市第四十二分公司,張振仁,111臺北市士林區德行東路226號,02-22989922#5302,
1,5422,A000051,全國電子股份有限公司台北市第二十三分公司,張振仁,111臺北市士林區福佳里文林路448號,02-22989922#5302,
1,5421,U000008,全國電子股份有限公司花蓮縣第二分公司,賴詩婷,973花蓮縣吉安鄉建國路一段137之2號,03-8545099,
1,5421,T000006,全國電子股份有限公司屏東縣第四分公司,邱瑞容,928屏東縣東港鎮中山路54-2號,07-3878887#222,
1,5421,S000019,全國電子股份有限公司高雄縣第八分公司,邱瑞容,830高雄市鳳山市鳳松路73號1樓,07-3878887#222,
1,5421,S000016,全國電子股份有限公司高雄縣第十一分公司,邱瑞容,830高雄市鳳山市五甲一路131號1樓,07-3878887#222,
1,5421,N000011,全國電子股份有限公司彰化縣第十六分公司,張淑華,505彰化縣鹿港鎮景福里民族路83號,04-23591688#206,
1,5421,M000009,全國電子股份有限公司南投縣第七分公司,張淑華,540南投縣南投市三和里三和三路31號,04-23591688#206,
1,5421,M000006,全國電子股份有限公司南投縣第六分公司,張淑華,545南投縣埔里鎮西門里中正路562號,04-23591688#206,
1,5421,L000040,全國電子股份有限公司台中縣第二十四分公司,張淑華,420臺中市豐原區豐榮里三民路192號,04-23591688#206,
1,5421,L000027,全國電子股份有限公司台中縣第五分公司,張淑華,423臺中市東勢區中寧里豐勢路492號,04-23591688#206,
1,5421,K000004,全國電子股份有限公司苗栗縣第八分公司,王郁娟,351苗栗縣頭份市苗栗縣頭份市中正路122號,03-3570833#32,
1,5421,I000011,全國電子股份有限公司嘉義市第六分公司,邱瑞容,600嘉義市興業西路317號,07-3878887#222,
1,5421,I000009,全國電子股份有限公司嘉義市第四分公司,邱瑞容,600嘉義市林森西路101號,07-3878887#222,
1,5421,G000024,全國電子股份有限公司宜蘭縣第二分公司,黃彥士,260宜蘭縣宜蘭市中山路三段122、124、126號,03-9351499,
1,5421,G000019,全國電子股份有限公司宜蘭縣第三分公司,林志明,265宜蘭縣羅東鎮興東路137、139號,03-9573523,
1,5421,F002186,全國電子股份有限公司新北市第六十七分公司,張振仁,242新北市新莊區民安西路135號,02-22989922-5302,
1,5421,F002185,全國電子股份有限公司新北市第六十二分公司,張振仁,235新北市中和區圓通路295之3號,02-22989922-5302,
1,5421,F000133,全國電子股份有公司新北市第五十三分公司,張振仁,221新北市汐止區中興路145號,02-22989922#5302,
1,5421,F000131,全國電子股份有公司新北市第三十分公司,張振仁,248新北市五股區工商路72號,02-22990328,
1,5421,F000078,全國電子股份有限公司新北市第三十七分公司,張振仁,220新北市板橋區溪北路2號,02-22989922#5302,
1,5421,F000068,全國電子股份有限公司新北市第二十七分公司,張振仁,235新北市中和區得和路403號,02-22989922#5302,
1,5421,F000067,全國電子股份有限公司新北市第二十五分公司,張振仁,235新北市中和區中和路175號,02-22989922#5302,
1,5421,F000063,全國電子股份有限公司新北市第十分公司,張振仁,234新北市永和區竹林路100號,02-22989922#5302,
1,5421,F000058,全國電子股份有限公司新北市第二十三分公司,張振仁,247新北市蘆洲區三民路10號,02-22989922#5302,
1,5421,F000057,全國電子股份有限公司新北市第十八分公司,張振仁,241新北市三重區三和路四段147號,02-22989922#5302,
1,5421,F000055,全國電子股份有限公司新北市第五分公司,張振仁,243新北市泰山區明志路一段354號,02-22989922#5302,
1,5421,F000025,全國電子股份有限公司新北市第三十八分公司,張振仁,242新北市新莊區建安街117、119號,02-22989922#5302,
1,5421,F000022,全國電子股份有限公司新北市第三分公司,張振仁,231新北市新店區安康路二段196號,02-22989922#5302,
1,5421,F000018,全國電子股份有限公司新北市第十四分公司,張振仁,242新北市新莊區後港一路62號,02-22989922#5302,
1,5421,E000043,全國電子股份有公司高雄市第十一分公司,邱瑞容,812高雄市小港區漢民路291之1號,07-3878887,
1,5421,E000042,全國電子股份有公司高雄市第八分公司,邱瑞容,802高雄市苓雅區建國一路167號,07-3878887,
1,5421,E000033,全國電子股份有限公司高雄市第二十三分公司,邱瑞容,804高雄市鼓山區華榮路366號,07-3878887#222,
1,5421,E000030,全國電子股份有限公司高雄市第二十二分公司,邱瑞容,807高雄市三民區熱河二街62號,07-3878887#222,
1,5421,E000022,全國電子股份有限公司高雄市第十分公司,邱瑞容,811高雄市楠梓區楠梓新路228、230號,07-3878887#222,
1,5421,E000021,全國電子股份有限公司高雄市第九分公司,邱瑞容,806高雄市前鎮區瑞隆路316、318號,07-3878887#222,
1,5421,E000018,全國電子股份有限公司高雄市第一分公司,邱瑞容,803高雄市鹽埕區五福四路106號,07-3878887#222,
1,5421,C000006,全國電子股份有限公司基隆市第二分公司,張振仁,203基隆市中山區安一路17號,02-22989922#5302,
1,5421,B000052,全國電子股份有公司台中市第二十七分公司,張淑華,403臺中市西區向上路一段297號,04-23591688#206,
1,5421,B000051,全國電子股份有公司台中市第二十三分公司,張淑華,407臺中市西屯區西屯路三段150-43號1樓,04-23591688#206,
1,5421,B000031,全國電子股份有限公司台中市第二十一分公司,張淑華,407臺中市西屯區逢甲里河南路二段317號,04-23591688#206,
1,5421,B000028,全國電子股份有限公司台中市第二十五分公司,張淑華,408臺中市南屯區惠中里大墩路486號,04-23591688#206,
1,5421,B000027,全國電子股份有限公司台中市第二分公司,張淑華,408臺中市南屯區溝墘里文心路一段430、432號,04-23591688#206,
1,5421,B000015,全國電子股份有限公司台中市第二十四分公司,張淑華,406臺中市北屯區平和里文心路四段581號,04-23591688#206,
1,5421,A000097,全國電子股份有公司台北市第五十分公司,張振仁,111台北市士林區延平北路五段250.252號,02-28105268,
1,5421,A000088,全國電子股份有公司台北市第四十八分公司,張振仁,100臺北市中正區新生南路一段102號,02-22989922-5302,
1,5421,A000086,全國電子股份有公司台北市第三十三分公司,張振仁,103臺北市大同區酒泉街111號,02-22989922-5302,
1,5421,A000073,全國電子股份有限公司台北市第八分公司,張振仁,116臺北市文山區興隆路2段333號,02-22989922#5302,
1,5421,A000072,全國電子股份有限公司台北市第一分公司,張振仁,112臺北市北投區中央北路1段138號,02-22989922#5302,
1,5421,A000065,全國電子股份有限公司台北市第五分公司,張振仁,106臺北市大安區通化街26號,02-22989922#5302,
1,5421,A000060,全國電子股份有限公司台北市第十五分公司,張振仁,114臺北市內湖區東湖路84號,02-22989922#5302,
1,5396,T000234,萊爾富國際股份有限公司-屏縣大仁店,卓東平,907屏東縣鹽埔鄉新二村維新路20號(大仁技術學院),02-66068688分機356,
1,5396,S000365,萊爾富國際股份有限公司-鳳山五福店,卓東平,830高雄市鳳山市五福二路82號,02-66068688分機356,
1,5396,S000364,萊爾富國際股份有限公司-鳳山錦德店,卓東平,830高雄市鳳山市八德路203號,02-66068688分機356,
1,5396,S000360,萊爾富國際股份有限公司-高縣高明店,卓東平,831高雄市大寮區過溪村光明路一段1237號,02-66068688分機356,
1,5396,S000359,萊爾富國際股份有限公司-高縣高林店,卓東平,832高雄市林園區忠孝西路３５號及福興街１８２號,02-66068688分機356,
1,5396,S000352,萊爾富國際股份有限公司-高縣潮寮店,卓東平,831高雄市大寮區潮寮村華中南路8之1號,02-66068688分機356,
1,5396,S000349,萊爾富國際股份有限公司-高縣高路店,卓東平,821高雄市路竹區中正路31號1樓,02-66068688分機356,
1,5396,S000342,萊爾富國際股份有限公司-高縣鳳林店,卓東平,831高雄市大寮區鳳林三路103號,02-66068688分機356,
1,5396,S000340,萊爾富國際股份有限公司-高縣光明店,卓東平,831高雄市大寮區大寮路830號,02-66068688分機356,
1,5396,S000336,萊爾富國際股份有限公司-高縣鼎仁店,卓東平,814高雄市仁武區仁雄路467號,02-66068688分機356,
1,5396,S000335,萊爾富國際股份有限公司-高縣高金店,卓東平,831高雄市大寮區林厝路96號,02-66068688分機356,
1,5396,S000333,萊爾富國際股份有限公司-高縣高建店,卓東平,832高雄市林園區東林西路366號1樓,02-66068688分機356,
1,5396,S000332,萊爾富國際股份有限公司-高縣神農店,卓東平,833高雄市鳥松區仁美村神農路720-1號,02-66068688分機356,
1,5396,S000327,萊爾富國際股份有限公司-鳳山高頂店,卓東平,830高雄市鳳山市鳳頂路171號,02-66068688分機356,
1,5396,R000384,萊爾富國際股份有限公司-永康雙正店,卓東平,710臺南市永康區鹽行里9鄰中正路347號,02-66068688分機356,
1,5396,R000383,萊爾富國際股份有限公司-南縣大潭店,卓東平,724臺南市七股區大潭村台潭25號,02-66068688分機356,
1,5396,R000379,萊爾富國際股份有限公司-永康中正店,吳佩瑾,710臺南市永康區中正路581號,06-2422914,
1,5396,R000371,萊爾富國際股份有限公司-永康洲尾店,卓東平,710臺南市永康區中正南路649號,02-66068688分機356,
1,5396,Q000167,萊爾富國際股份有限公司-嘉縣大林店,卓東平,622嘉義縣大林鎮平林里6鄰下潭底23-5號,02-66068688分機356,
1,5396,Q000165,萊爾富國際股份有限公司-嘉縣嘉月店,卓東平,616嘉義縣新港鄉月眉村127.128之1號,02-66068688分機356,
1,5396,Q000160,萊爾富國際股份有限公司-嘉縣嘉路店,卓東平,602嘉義縣番路鄉下坑村下坑46號1樓,02-66068688分機356,
1,5396,Q000159,萊爾富國際股份有限公司-嘉縣嘉昱店,卓東平,614嘉義縣東石鄉猿樹村145之1號1樓,02-66068688分機356,
1,5396,Q000157,萊爾富國際股份有限公司-太保嘉保店,卓東平,612嘉義縣太保市前潭里後潭175號1樓,02-66068688分機356,
1,5396,Q000156,萊爾富國際股份有限公司-嘉縣中坑店,卓東平,622嘉義縣大林鎮沙崙1號(中坑營區248營站),02-66068688分機356,
1,5396,Q000154,萊爾富國際股份有限公司-嘉縣嘉樂店,卓東平,603嘉義縣梅山鄉梅北村中山路296號,02-66068688分機356,
1,5396,Q000151,萊爾富國際股份有限公司-太保嘉太店,卓東平,612嘉義縣太保市麻太路200~202號,02-66068688分機356,
1,5396,P000198,萊爾富國際股份有限公司-雲縣雲好店,卓東平,"647雲林縣莿桐鄉義和村三和路137-1,137-2號",02-66068688分機356,
1,5396,O000255,萊爾富國際股份有限公司-新竹民族店,卓東平,"300新竹市東區民族路74號,民權路72號",02-66068688分機356,
1,5396,O000250,萊爾富國際股份有限公司-新竹竹恩店,卓東平,300新竹市東區武昌街79號.文昌街69號,02-66068688分機356,
1,5396,O000249,萊爾富國際股份有限公司-新竹竹冠店,卓東平,300新竹市東區東門街78號,02-66068688分機356,
1,5396,O000247,萊爾富國際股份有限公司-新竹竹橋店,卓東平,300新竹市東區明湖路712號,02-66068688分機356,
1,5396,O000245,萊爾富國際股份有限公司-新竹建中店,卓東平,300新竹市東區建中一路2號,02-66068688分機356,
1,5396,O000244,萊爾富國際股份有限公司-新竹竹勇店,卓東平,300新竹市北區中和路146號,02-66068688分機356,
1,5396,O000233,萊爾富國際股份有限公司-新竹竹塹店,卓東平,300新竹市北區中山路414號,02-66068688分機356,
1,5396,O000232,萊爾富國際股份有限公司-新竹竹諺店,卓東平,300新竹市北區中華路三段88號,02-66068688分機356,
1,5396,O000227,萊爾富國際股份有限公司-新竹竹高店,卓東平,300新竹市東區高峰路1號,02-66068688分機356,
1,5396,O000226,萊爾富國際股份有限公司-新竹東南店,卓東平,300新竹市東區東南街42號,02-66068688分機356,
1,5396,O000221,萊爾富國際股份有限公司-新竹竹旺店,卓東平,300新竹市東區光復路二段275-1號1樓,02-66068688分機356,
1,5396,O000218,萊爾富國際股份有限公司-新竹聯發店,卓東平,300新竹市科學園區篤行一路1號,02-66068688分機356,
1,5396,O000209,萊爾富國際股份有限公司-新竹成功店,卓東平,300新竹市北區成功路163號,02-66068688分機356,
1,5396,O000206,萊爾富國際股份有限公司-新竹科學店,卓東平,300新竹市東區力行一路12號(力晶一廠),02-66068688分機356,
1,5396,N000295,萊爾富國際股份有限公司-鹿港彰鼎店,卓東平,505彰化縣鹿港鎮頂草路一段106號,02-66068688#356,
1,5396,M000167,萊爾富國際股份有限公司-南投員集店,卓東平,551南投縣名間鄉濁水村員集路33-17號,02-66068688分機356,
1,5396,M000160,萊爾富國際股份有限公司-南投投興店,卓東平,540南投縣南投市光華十路6-1號,02-66068688分機356,
1,5396,L000662,萊爾富國際股份有限公司-中縣中燕店,卓東平,436臺中市清水區民族路二段368號,02-66068688分機356,
1,5396,L000657,萊爾富國際股份有限公司-中縣雅環店,卓東平,428臺中市大雅區雅環路二段346、348號,02-66068688分機356,
1,5396,L000656,萊爾富國際股份有限公司-太平永成店,卓東平,411臺中市太平區永豐路258號,02-66068688分機356,
1,5396,L000651,萊爾富國際股份有限公司-中縣豐洲店,卓東平,429臺中市神岡區大洲路2-3號,02-66068688分機356,
1,5396,L000648,萊爾富國際股份有限公司-中縣中冠店,卓東平,421臺中市后里區甲后路897號,02-66068688分機356,
1,5396,L000639,萊爾富國際股份有限公司-中縣清泉店,卓東平,428臺中市大雅區中清路四段600號(清泉崗空軍基地),02-66068688分機356,
1,5396,L000632,萊爾富國際股份有限公司-中縣神大店,卓東平,429臺中市神岡區庄前村6鄰神林路88-6號,02-66068688分機356,
1,5396,L000629,萊爾富國際股份有限公司-中縣中幼店,卓東平,437臺中市大甲區中山路二段584-5號1.2樓,02-66068688分機356,
1,5396,L000628,萊爾富國際股份有限公司-中縣中佳店,卓東平,414臺中市烏日區中山路一段218號,02-66068688分機356,
1,5396,L000623,萊爾富國際股份有限公司-大里東榮店,汪林祥,412臺中市大里區東榮路358號,04-24815907,
1,5396,L000619,萊爾富國際股份有限公司-太平中光店,卓東平,411臺中市太平區光興路2288號1樓,02-66068688分機356,
1,5396,L000611,萊爾富國際股份有限公司-中縣中潭店,卓東平,428臺中市大雅區雅潭路182號,02-66068688分機356,
1,5396,K000200,萊爾富國際股份有限公司-苗縣苗苑店,卓東平,358苗栗縣苑裡鎮新復里九鄰新復123-13號,02-66068688分機356,
1,5396,K000199,萊爾富國際股份有限公司-苗栗國華店,卓東平,360苗栗縣苗栗市國華路311號,02-66068688分機356,
1,5396,K000197,萊爾富國際股份有限公司-苗縣五谷店,卓東平,363苗栗縣公館鄉五谷村213號,02-66068688分機356,
1,5396,K000196,萊爾富國際股份有限公司-苗栗南苗店,卓東平,360苗栗縣苗栗市中正路855號,02-66068688分機356,
1,5396,K000194,萊爾富國際股份有限公司-苗縣苑裡二店,卓東平,358苗栗縣苑裡鎮為公路67號,02-66068688分機356,
1,5396,K000189,萊爾富國際股份有限公司-苗縣苗學店,卓東平,361苗栗縣造橋鄉學府路99號1樓(育達技術學院外),02-66068688分機356,
1,5396,K000186,萊爾富國際股份有限公司-苗縣斗煥坪店,卓東平,351苗栗縣頭份市斗煥里199-1號(斗煥坪營區146營站),02-66068688分機356,
1,5396,K000183,萊爾富國際股份有限公司-苗栗府前店,卓東平,360苗栗縣苗栗市建功里21鄰府前路177號,02-66068688分機356,
1,5396,K000180,萊爾富國際股份有限公司-苗縣苗銅店,卓東平,366苗栗縣銅鑼鄉中正路96號1.2樓,02-66068688分機356,
1,5396,K000176,萊爾富國際股份有限公司-苗縣頂埔店,卓東平,350苗栗縣竹南鎮中華路4號,02-66068688分機356,
1,5396,K000171,萊爾富國際股份有限公司-苗縣近光店,卓東平,363苗栗縣公館鄉近光路92號,02-66068688分機356,
1,5396,J000204,萊爾富國際股份有限公司-竹縣新豐三店,卓東平,304新竹縣新豐鄉康樂路一段110號,02-66068688分機356,
1,5396,J000198,萊爾富國際股份有限公司-竹北竹裕店,卓東平,302新竹縣竹北市中山路413號,02-66068688分機356,
1,5396,J000194,萊爾富國際股份有限公司-竹縣竹陞店,卓東平,304新竹縣新豐鄉池府路69號,02-66068688分機356,
1,5396,J000191,萊爾富國際股份有限公司-竹北北愛店,卓東平,302新竹縣竹北市博愛街762號,02-66068688分機356,
1,5396,J000188,萊爾富國際股份有限公司-竹北東興店,卓東平,302新竹縣竹北市東興路二段6、8號,02-66068688分機356,
1,5396,J000186,萊爾富國際股份有限公司-竹北北燿店,卓東平,302新竹縣竹北市博愛街710號,02-66068688分機356,
1,5396,J000185,萊爾富國際股份有限公司-竹北北台店,卓東平,302新竹縣竹北市莊敬北路130號1樓,02-66068688分機356,
1,5396,J000183,萊爾富國際股份有限公司-竹縣明新店,卓東平,304新竹縣新豐鄉新興路1號(明新技術學院),02-66068688分機356,
1,5396,J000182,萊爾富國際股份有限公司-竹北竹鳳店,卓東平,302新竹縣竹北市鳳岡路三段260號1樓,02-66068688分機356,
1,5396,J000175,萊爾富國際股份有限公司-竹縣富華店,卓東平,307新竹縣芎林鄉文山路143號,02-66068688分機356,
1,5396,J000172,萊爾富國際股份有限公司-竹縣竹鑽店,卓東平,303新竹縣湖口鄉德和路76巷2號,02-66068688分機356,
1,5396,J000170,萊爾富國際股份有限公司-竹縣湖德店,卓東平,303新竹縣湖口鄉明德街243號,02-66068688分機356,
1,5396,J000160,萊爾富國際股份有限公司-竹北北莊店,卓東平,302新竹縣竹北市莊敬五街１３號,02-66068688分機356,
1,5396,J000159,萊爾富國際股份有限公司-竹縣竹蓮店,卓東平,303新竹縣湖口鄉中平路一段368號1F,02-66068688分機356,
1,5396,I000147,萊爾富國際股份有限公司-嘉義站前店,卓東平,600嘉義市西區仁愛路584號,02-66068688分機356,
1,5396,H001111,聯勤聯合後勤司令部林口副供站,向從鍵,333桃園市龜山區文化二路18巷6-1號,03-3180142,
1,5396,H001107,萊爾富國際股份有限公司-桃市桃都店,卓東平,桃園市樹仁二街50號,02-66068688分機356,
1,5396,H001102,萊爾富國際股份有限公司-桃縣桃燿店,卓東平,333桃園市龜山區頂湖路23號,02-66068688分機356,
1,5396,H001100,萊爾富國際股份有限公司-八德桃爾店,卓東平,334桃園市八德區廣福路281.283號,02-66068688分機356,
1,5396,H001097,萊爾富國際股份有限公司-桃縣桃石店,卓東平,335桃園市大溪區石園路6、8、10號,02-66068688分機356,
1,5396,H001088,萊爾富國際股份有限公司-平鎮平東店,卓東平,324桃園市平鎮區龍安路141號,02-66068688分機356,
1,5396,H001070,萊爾富國際股份有限公司-桃縣桃品店,卓東平,337桃園市大園區三民路二段591.593號2樓,02-66068688分機356,
1,5396,H001063,萊爾富國際股份有限公司-桃縣楊賀店,卓東平,326桃園市楊梅區幼獅路二段1號,02-66068688分機356,
1,5396,H001061,萊爾富國際股份有限公司-桃市桃亨店,卓東平,330桃園市桃園區大興西路二段8號,02-66068688分機356,
1,5396,H001054,萊爾富國際股份有限公司-桃縣桃勇店,卓東平,334桃園市八德區東勇街402號,02-66068688分機356,
1,5396,H001051,萊爾富國際股份有限公司-桃市桃雄店,卓東平,330桃園市桃園區大有路128號,02-66068688分機356,
1,5396,H001049,萊爾富國際股份有限公司-桃市桃法店,卓東平,330桃園市桃園區健行路103號壹樓,02-66068688分機356,
1,5396,H001035,萊爾富國際股份有限公司-桃市青溪店,卓東平,"330桃園市桃園區中山東路153號,自強路2號",02-66068688分機356,
1,5396,H001032,萊爾富國際股份有限公司-桃縣桃高店,卓東平,333桃園市龜山區文化一路73號1.2樓,02-66068688分機356,
1,5396,H001030,萊爾富國際股份有限公司-桃縣桃濱店,卓東平,327桃園市新屋區中山西路三段650號1樓,02-66068688分機356,
1,5396,H001027,萊爾富國際股份有限公司-桃縣新醫店,卓東平,325桃園市龍潭區中豐路高平段418號(新生醫校),02-66068688分機356,
